purchase_id,player_id,purchase_date,item_name,amount_usd,platform,country
pu_0000373,p_013928,2024-02-05,Battle Pass,9.99,Android,GB
pu_0000374,p_014138,2024-01-29,VIP Pass,29.99,Android,CN
pu_0000375,p_014175,2024-02-15,Cosmetic Skin,2.99,iOS,RU
pu_0000376,p_014186,2024-02-08,Battle Pass,9.99,iOS,JP
pu_0000377,p_014186,2024-02-02,Starter Pack,4.99,iOS,JP
pu_0000378,p_014186,2024-02-10,Gem Bundle M,4.99,iOS,JP
pu_0000379,p_014186,2024-01-15,Battle Pass,9.99,iOS,JP
pu_0000380,p_014186,2024-01-31,Energy Refill,1.99,iOS,JP
pu_0000381,p_014368,2024-03-09,Cosmetic Skin,2.99,Android,BR
pu_0000382,p_014368,2024-03-13,Cosmetic Skin,2.99,Android,BR
pu_0000383,p_014368,2024-03-13,Cosmetic Skin,2.99,Android,BR
pu_0000384,p_014368,2024-03-28,Gem Bundle L,14.99,Android,BR
pu_0000385,p_014368,2024-03-15,Battle Pass,9.99,Android,BR
pu_0000386,p_014368,2024-03-15,VIP Pass,29.99,Android,BR
pu_0000387,p_014368,2024-03-13,Gem Bundle S,0.99,Android,BR
pu_0000388,p_014368,2024-03-08,Battle Pass,9.99,Android,BR
pu_0000389,p_014368,2024-03-26,VIP Pass,29.99,Android,BR
pu_0000390,p_014368,2024-03-14,VIP Pass,29.99,Android,BR
pu_0000391,p_014409,2024-01-14,Gem Bundle S,0.99,iOS,JP
pu_0000392,p_014409,2024-01-17,Battle Pass,9.99,iOS,JP
pu_0000393,p_014521,2024-03-23,VIP Pass,29.99,Android,BR
pu_0000394,p_014652,2024-02-08,VIP Pass,29.99,Android,CA
pu_0000395,p_014753,2024-02-02,Gem Bundle L,14.99,Android,BR
pu_0000396,p_014815,2024-01-21,Gem Bundle M,4.99,Android,RU
pu_0000397,p_014815,2024-01-26,VIP Pass,29.99,Android,RU
pu_0000398,p_014815,2024-01-18,Cosmetic Skin,2.99,Android,RU
pu_0000399,p_015128,2024-02-09,Gem Bundle M,4.99,iOS,US
pu_0000400,p_015128,2024-02-09,Starter Pack,4.99,iOS,US
pu_0000401,p_015146,2024-01-28,VIP Pass,29.99,Android,DE
pu_0000402,p_015146,2024-02-11,VIP Pass,29.99,Android,DE
pu_0000403,p_015146,2024-02-15,Gem Bundle S,0.99,Android,DE
pu_0000404,p_015152,2024-03-17,Battle Pass,9.99,Android,FR
pu_0000405,p_015371,2024-02-18,Gem Bundle S,0.99,iOS,CN
pu_0000406,p_015371,2024-02-18,Cosmetic Skin,2.99,iOS,CN
pu_0000407,p_015486,2024-02-23,Starter Pack,4.99,iOS,CA
pu_0000408,p_015496,2024-01-17,VIP Pass,29.99,iOS,FR
pu_0000409,p_015496,2024-01-29,Battle Pass,9.99,iOS,FR
pu_0000410,p_015496,2024-01-15,Starter Pack,4.99,iOS,FR
pu_0000411,p_015496,2024-01-12,Cosmetic Skin,2.99,iOS,FR
pu_0000412,p_015496,2024-01-16,Energy Refill,1.99,iOS,FR
pu_0000413,p_015496,2024-02-03,VIP Pass,29.99,iOS,FR
pu_0000414,p_015496,2024-01-25,Gem Bundle L,14.99,iOS,FR
pu_0000415,p_015496,2024-01-23,Starter Pack,4.99,iOS,FR
pu_0000416,p_015496,2024-01-20,Cosmetic Skin,2.99,iOS,FR
pu_0000417,p_015496,2024-01-21,Starter Pack,4.99,iOS,FR
pu_0000418,p_015496,2024-02-10,Battle Pass,9.99,iOS,FR
pu_0000419,p_015496,2024-02-02,Battle Pass,9.99,iOS,FR
pu_0000420,p_015496,2024-01-22,Battle Pass,9.99,iOS,FR
pu_0000421,p_015496,2024-01-17,Cosmetic Skin,2.99,iOS,FR
pu_0000422,p_015496,2024-01-17,VIP Pass,29.99,iOS,FR
pu_0000423,p_015496,2024-01-17,Gem Bundle S,0.99,iOS,FR
pu_0000424,p_015672,2024-01-25,Gem Bundle L,14.99,iOS,CA
pu_0000425,p_015672,2024-01-09,Gem Bundle M,4.99,iOS,CA
pu_0000426,p_015672,2024-01-07,Battle Pass,9.99,iOS,CA
pu_0000427,p_015672,2024-01-24,Gem Bundle M,4.99,iOS,CA
pu_0000428,p_015672,2024-01-28,VIP Pass,29.99,iOS,CA
pu_0000429,p_015672,2024-02-01,Energy Refill,1.99,iOS,CA
pu_0000430,p_015672,2024-01-28,Cosmetic Skin,2.99,iOS,CA
pu_0000431,p_015776,2024-02-29,Gem Bundle L,14.99,iOS,DE
pu_0000432,p_015776,2024-03-05,Battle Pass,9.99,iOS,DE
pu_0000433,p_015776,2024-03-06,Battle Pass,9.99,iOS,DE
pu_0000434,p_015776,2024-03-12,Battle Pass,9.99,iOS,DE
pu_0000435,p_015776,2024-03-12,VIP Pass,29.99,iOS,DE
pu_0000436,p_015776,2024-03-14,Starter Pack,4.99,iOS,DE
pu_0000437,p_015776,2024-02-21,Gem Bundle M,4.99,iOS,DE
pu_0000438,p_015776,2024-03-05,VIP Pass,29.99,iOS,DE
pu_0000439,p_015776,2024-02-23,Energy Refill,1.99,iOS,DE
pu_0000440,p_015820,2024-01-23,Gem Bundle M,4.99,iOS,CA
pu_0000441,p_015820,2024-01-22,VIP Pass,29.99,iOS,CA
pu_0000442,p_015820,2024-01-13,Gem Bundle S,0.99,iOS,CA
pu_0000443,p_015820,2024-01-23,Gem Bundle S,0.99,iOS,CA
pu_0000444,p_015820,2024-01-22,Gem Bundle S,0.99,iOS,CA
pu_0000445,p_015820,2024-02-01,Gem Bundle S,0.99,iOS,CA
pu_0000446,p_015951,2024-01-28,Gem Bundle M,4.99,Android,DE
pu_0000447,p_015977,2024-02-21,VIP Pass,29.99,iOS,GB
pu_0000448,p_016231,2024-01-01,Gem Bundle S,0.99,Android,DE
pu_0000449,p_016231,2024-01-02,VIP Pass,29.99,Android,DE
pu_0000450,p_016461,2024-02-20,Cosmetic Skin,2.99,iOS,JP
pu_0000451,p_016461,2024-02-15,Gem Bundle S,0.99,iOS,JP
pu_0000452,p_016461,2024-03-04,Energy Refill,1.99,iOS,JP
pu_0000453,p_016565,2024-03-13,Gem Bundle M,4.99,Android,RU
pu_0000454,p_016971,2024-02-23,Gem Bundle S,0.99,Android,US
pu_0000455,p_017015,2024-03-12,Gem Bundle S,0.99,Android,CA
pu_0000456,p_017086,2024-02-22,VIP Pass,29.99,Android,US
pu_0000457,p_017086,2024-02-28,Energy Refill,1.99,Android,US
pu_0000458,p_017183,2024-01-27,Gem Bundle S,0.99,Android,US
pu_0000459,p_017209,2024-02-05,Gem Bundle M,4.99,iOS,KR
pu_0000460,p_017209,2024-02-05,Cosmetic Skin,2.99,iOS,KR
pu_0000461,p_017226,2024-01-18,Gem Bundle S,0.99,Android,DE
pu_0000462,p_017226,2024-02-06,Gem Bundle M,4.99,Android,DE
pu_0000463,p_017226,2024-02-07,Energy Refill,1.99,Android,DE
pu_0000464,p_017320,2024-02-03,Battle Pass,9.99,iOS,JP
pu_0000465,p_017320,2024-01-29,Gem Bundle L,14.99,iOS,JP
pu_0000466,p_017320,2024-01-20,Gem Bundle S,0.99,iOS,JP
pu_0000467,p_017320,2024-02-07,Energy Refill,1.99,iOS,JP
pu_0000468,p_017320,2024-02-03,Cosmetic Skin,2.99,iOS,JP
pu_0000469,p_017320,2024-02-04,Starter Pack,4.99,iOS,JP
pu_0000470,p_017320,2024-02-02,VIP Pass,29.99,iOS,JP
pu_0000471,p_017320,2024-01-24,Starter Pack,4.99,iOS,JP
pu_0000472,p_017320,2024-01-25,VIP Pass,29.99,iOS,JP
pu_0000473,p_017320,2024-01-31,Battle Pass,9.99,iOS,JP
pu_0000474,p_017320,2024-01-19,Cosmetic Skin,2.99,iOS,JP
pu_0000475,p_017320,2024-02-06,Cosmetic Skin,2.99,iOS,JP
pu_0000476,p_017324,2024-02-14,Starter Pack,4.99,iOS,JP
pu_0000477,p_017324,2024-01-29,Gem Bundle S,0.99,iOS,JP
pu_0000478,p_017326,2024-02-09,Starter Pack,4.99,Android,FR
pu_0000479,p_017421,2024-01-24,VIP Pass,29.99,Android,US
pu_0000480,p_017469,2024-02-07,Cosmetic Skin,2.99,Android,CA
pu_0000481,p_017506,2024-01-24,Gem Bundle L,14.99,Android,US
pu_0000482,p_017681,2024-02-26,Battle Pass,9.99,Android,FR
pu_0000483,p_017834,2024-02-04,Energy Refill,1.99,Android,RU
pu_0000484,p_017872,2024-03-16,Gem Bundle M,4.99,Android,US
pu_0000485,p_018341,2024-02-11,VIP Pass,29.99,iOS,US
pu_0000486,p_018341,2024-02-12,Energy Refill,1.99,iOS,US
pu_0000487,p_018341,2024-01-21,Cosmetic Skin,2.99,iOS,US
pu_0000488,p_018690,2024-02-15,Cosmetic Skin,2.99,Android,CA
pu_0000489,p_018854,2024-02-03,Gem Bundle S,0.99,iOS,DE
pu_0000490,p_018939,2024-01-13,Gem Bundle L,14.99,Android,JP
pu_0000491,p_019087,2024-03-16,VIP Pass,29.99,iOS,BR
pu_0000492,p_019087,2024-02-27,Gem Bundle L,14.99,iOS,BR
pu_0000493,p_019181,2024-01-10,Cosmetic Skin,2.99,Android,GB
pu_0000494,p_019191,2024-03-30,Gem Bundle M,4.99,iOS,US
pu_0000495,p_019325,2024-03-20,VIP Pass,29.99,Android,RU
pu_0000496,p_019325,2024-03-15,Battle Pass,9.99,Android,RU
pu_0000497,p_019660,2024-03-22,Cosmetic Skin,2.99,iOS,US
pu_0000498,p_019660,2024-03-26,Battle Pass,9.99,iOS,US
pu_0000499,p_019660,2024-03-24,Gem Bundle M,4.99,iOS,US
pu_0000500,p_019660,2024-03-26,Cosmetic Skin,2.99,iOS,US
pu_0000501,p_019660,2024-03-24,Gem Bundle L,14.99,iOS,US
pu_0000502,p_019839,2024-02-23,Energy Refill,1.99,iOS,US
pu_0000503,p_019839,2024-03-01,Cosmetic Skin,2.99,iOS,US
pu_0000504,p_019839,2024-02-22,Gem Bundle M,4.99,iOS,US
pu_0000505,p_019839,2024-02-13,Gem Bundle L,14.99,iOS,US
pu_0000506,p_019839,2024-03-13,Cosmetic Skin,2.99,iOS,US
pu_0000507,p_019854,2024-02-01,Gem Bundle M,4.99,iOS,DE
pu_0000508,p_019854,2024-02-04,Starter Pack,4.99,iOS,DE
pu_0000509,p_019854,2024-01-27,Energy Refill,1.99,iOS,DE
pu_0000510,p_019854,2024-01-14,VIP Pass,29.99,iOS,DE
pu_0000511,p_019854,2024-02-02,Gem Bundle L,14.99,iOS,DE
pu_0000512,p_019854,2024-02-01,VIP Pass,29.99,iOS,DE
pu_0000513,p_019854,2024-01-13,Gem Bundle L,14.99,iOS,DE
pu_0000514,p_019854,2024-02-01,Energy Refill,1.99,iOS,DE
pu_0000515,p_019854,2024-01-09,Gem Bundle M,4.99,iOS,DE
pu_0000516,p_019854,2024-01-09,Gem Bundle S,0.99,iOS,DE
pu_0000517,p_019854,2024-01-18,Cosmetic Skin,2.99,iOS,DE
pu_0000518,p_019854,2024-02-06,Energy Refill,1.99,iOS,DE
pu_0000519,p_019854,2024-02-01,Gem Bundle S,0.99,iOS,DE
pu_0000520,p_019854,2024-01-13,Cosmetic Skin,2.99,iOS,DE
pu_0000521,p_019854,2024-01-15,Battle Pass,9.99,iOS,DE
pu_0000522,p_019854,2024-01-31,Battle Pass,9.99,iOS,DE
pu_0000523,p_019854,2024-01-21,Battle Pass,9.99,iOS,DE
pu_0000524,p_019952,2024-02-10,Starter Pack,4.99,Android,CA
pu_0000525,p_019952,2024-02-14,Gem Bundle L,14.99,Android,CA
pu_0000526,p_019952,2024-02-09,Gem Bundle L,14.99,Android,CA
pu_0000527,p_020051,2024-02-29,VIP Pass,29.99,Android,CA
pu_0000528,p_020051,2024-01-30,Gem Bundle L,14.99,Android,CA
pu_0000529,p_020137,2024-01-08,Cosmetic Skin,2.99,iOS,BR
pu_0000530,p_020342,2024-01-16,Gem Bundle M,4.99,iOS,US
pu_0000531,p_020350,2024-01-11,Cosmetic Skin,2.99,iOS,FR
pu_0000532,p_020460,2024-01-24,Gem Bundle L,14.99,iOS,FR
pu_0000533,p_020470,2024-01-17,Gem Bundle S,0.99,iOS,CA
pu_0000534,p_020470,2024-01-10,Cosmetic Skin,2.99,iOS,CA
pu_0000535,p_020470,2024-01-23,Cosmetic Skin,2.99,iOS,CA
pu_0000536,p_020470,2024-01-23,Gem Bundle M,4.99,iOS,CA
pu_0000537,p_020470,2024-02-06,Gem Bundle L,14.99,iOS,CA
pu_0000538,p_020470,2024-02-09,Gem Bundle M,4.99,iOS,CA
pu_0000539,p_020470,2024-02-03,Gem Bundle M,4.99,iOS,CA
pu_0000540,p_020470,2024-01-24,Starter Pack,4.99,iOS,CA
pu_0000541,p_020470,2024-01-22,Starter Pack,4.99,iOS,CA
pu_0000542,p_020470,2024-02-08,VIP Pass,29.99,iOS,CA
pu_0000543,p_020470,2024-01-11,Gem Bundle M,4.99,iOS,CA
pu_0000544,p_020470,2024-01-10,Starter Pack,4.99,iOS,CA
pu_0000545,p_020470,2024-01-27,VIP Pass,29.99,iOS,CA
pu_0000546,p_020470,2024-01-22,Gem Bundle S,0.99,iOS,CA
pu_0000547,p_020470,2024-01-12,Gem Bundle S,0.99,iOS,CA
pu_0000548,p_020470,2024-02-02,Starter Pack,4.99,iOS,CA
pu_0000549,p_020470,2024-01-27,Battle Pass,9.99,iOS,CA
pu_0000550,p_020470,2024-01-25,Gem Bundle L,14.99,iOS,CA
pu_0000551,p_020470,2024-02-01,Starter Pack,4.99,iOS,CA
pu_0000552,p_020470,2024-02-09,Gem Bundle M,4.99,iOS,CA
pu_0000553,p_020470,2024-01-15,Cosmetic Skin,2.99,iOS,CA
pu_0000554,p_020470,2024-01-14,Gem Bundle S,0.99,iOS,CA
pu_0000555,p_020470,2024-01-30,Gem Bundle M,4.99,iOS,CA
pu_0000556,p_020470,2024-02-06,Gem Bundle S,0.99,iOS,CA
pu_0000557,p_020663,2024-01-27,Cosmetic Skin,2.99,Android,BR
pu_0000558,p_020693,2024-03-23,Gem Bundle M,4.99,Android,CA
pu_0000559,p_020888,2024-02-25,Battle Pass,9.99,iOS,KR
pu_0000560,p_020888,2024-03-10,Cosmetic Skin,2.99,iOS,KR
pu_0000561,p_020888,2024-02-29,Cosmetic Skin,2.99,iOS,KR
pu_0000562,p_020994,2024-01-26,Gem Bundle M,4.99,iOS,US
pu_0000563,p_021218,2024-02-22,Energy Refill,1.99,Android,CN
pu_0000564,p_021340,2024-02-03,Battle Pass,9.99,Android,DE
pu_0000565,p_021340,2024-01-05,VIP Pass,29.99,Android,DE
pu_0000566,p_021340,2024-01-07,Gem Bundle L,14.99,Android,DE
pu_0000567,p_021340,2024-01-09,Gem Bundle L,14.99,Android,DE
pu_0000568,p_021340,2024-01-25,Gem Bundle M,4.99,Android,DE
pu_0000569,p_021340,2024-02-02,Gem Bundle L,14.99,Android,DE
pu_0000570,p_021440,2024-01-21,Gem Bundle M,4.99,Android,BR
pu_0000571,p_021440,2024-01-31,Starter Pack,4.99,Android,BR
pu_0000572,p_021440,2024-02-05,Cosmetic Skin,2.99,Android,BR
pu_0000573,p_021440,2024-02-12,Gem Bundle S,0.99,Android,BR
pu_0000574,p_021440,2024-01-20,Battle Pass,9.99,Android,BR
pu_0000575,p_021440,2024-01-25,Gem Bundle S,0.99,Android,BR
pu_0000576,p_021514,2024-02-15,Battle Pass,9.99,Android,JP
pu_0000577,p_021639,2024-01-13,Gem Bundle S,0.99,Android,CN
pu_0000578,p_021639,2024-01-14,Battle Pass,9.99,Android,CN
pu_0000579,p_021639,2024-01-15,Starter Pack,4.99,Android,CN
pu_0000580,p_021639,2024-01-12,Energy Refill,1.99,Android,CN
pu_0000581,p_021639,2024-01-09,Battle Pass,9.99,Android,CN
pu_0000582,p_021639,2024-01-24,Energy Refill,1.99,Android,CN
pu_0000583,p_021639,2024-02-04,Energy Refill,1.99,Android,CN
pu_0000584,p_021645,2024-03-30,Energy Refill,1.99,iOS,US
pu_0000585,p_021645,2024-03-26,Energy Refill,1.99,iOS,US
pu_0000586,p_021645,2024-03-27,Battle Pass,9.99,iOS,US
pu_0000587,p_021653,2024-01-10,Cosmetic Skin,2.99,iOS,US
pu_0000588,p_021653,2024-01-26,Starter Pack,4.99,iOS,US
pu_0000589,p_021669,2024-01-23,Cosmetic Skin,2.99,Android,KR
pu_0000590,p_021669,2024-01-12,Battle Pass,9.99,Android,KR
pu_0000591,p_021669,2024-01-18,Gem Bundle M,4.99,Android,KR
pu_0000592,p_021669,2024-01-21,VIP Pass,29.99,Android,KR
pu_0000593,p_022087,2024-02-20,VIP Pass,29.99,iOS,BR
pu_0000594,p_022126,2024-01-25,Gem Bundle L,14.99,Android,KR
pu_0000595,p_022126,2024-01-17,Gem Bundle S,0.99,Android,KR
pu_0000596,p_022126,2024-01-28,Starter Pack,4.99,Android,KR
pu_0000597,p_022126,2024-01-18,VIP Pass,29.99,Android,KR
pu_0000598,p_022126,2024-01-31,Gem Bundle M,4.99,Android,KR
pu_0000599,p_022126,2024-01-18,Battle Pass,9.99,Android,KR
pu_0000600,p_022126,2024-01-19,Gem Bundle L,14.99,Android,KR
pu_0000601,p_022185,2024-01-25,VIP Pass,29.99,Android,CA
pu_0000602,p_022185,2024-01-24,Gem Bundle M,4.99,Android,CA
pu_0000603,p_022366,2024-01-23,Gem Bundle M,4.99,Android,US
pu_0000604,p_022366,2024-02-01,Gem Bundle M,4.99,Android,US
pu_0000605,p_022422,2024-02-09,Battle Pass,9.99,Android,CN
pu_0000606,p_022422,2024-02-18,Energy Refill,1.99,Android,CN
pu_0000607,p_022422,2024-01-21,Gem Bundle L,14.99,Android,CN
pu_0000608,p_022422,2024-02-12,Cosmetic Skin,2.99,Android,CN
pu_0000609,p_022422,2024-02-02,Starter Pack,4.99,Android,CN
pu_0000610,p_022422,2024-01-25,VIP Pass,29.99,Android,CN
pu_0000611,p_022422,2024-02-08,Starter Pack,4.99,Android,CN
pu_0000612,p_022422,2024-01-23,Starter Pack,4.99,Android,CN
pu_0000613,p_022422,2024-02-09,Gem Bundle S,0.99,Android,CN
pu_0000614,p_022422,2024-01-27,Gem Bundle S,0.99,Android,CN
pu_0000615,p_022422,2024-02-04,Gem Bundle L,14.99,Android,CN
pu_0000616,p_022422,2024-01-27,Battle Pass,9.99,Android,CN
pu_0000617,p_022439,2024-03-06,Gem Bundle M,4.99,Android,CA
pu_0000618,p_022439,2024-02-28,Battle Pass,9.99,Android,CA
pu_0000619,p_022439,2024-03-11,Gem Bundle L,14.99,Android,CA
pu_0000620,p_022445,2024-01-11,Starter Pack,4.99,Android,JP
pu_0000621,p_022475,2024-01-08,Gem Bundle S,0.99,Android,DE
pu_0000622,p_022475,2024-01-24,VIP Pass,29.99,Android,DE
pu_0000623,p_022475,2024-01-08,VIP Pass,29.99,Android,DE
pu_0000624,p_022475,2024-01-16,Battle Pass,9.99,Android,DE
pu_0000625,p_022475,2024-02-05,Cosmetic Skin,2.99,Android,DE
pu_0000626,p_022475,2024-01-27,Cosmetic Skin,2.99,Android,DE
pu_0000627,p_022475,2024-01-29,Energy Refill,1.99,Android,DE
pu_0000628,p_022475,2024-02-03,Energy Refill,1.99,Android,DE
pu_0000629,p_022542,2024-01-20,Gem Bundle L,14.99,Android,GB
pu_0000630,p_022542,2024-01-30,Gem Bundle L,14.99,Android,GB
pu_0000631,p_022564,2024-01-25,VIP Pass,29.99,Android,US
pu_0000632,p_022564,2024-02-05,Energy Refill,1.99,Android,US
pu_0000633,p_022564,2024-02-06,Gem Bundle S,0.99,Android,US
pu_0000634,p_022670,2024-03-11,Gem Bundle L,14.99,Android,JP
pu_0000635,p_022924,2024-01-10,Gem Bundle L,14.99,Android,DE
pu_0000636,p_022939,2024-01-27,Cosmetic Skin,2.99,Android,US
pu_0000637,p_022939,2024-02-04,Battle Pass,9.99,Android,US
pu_0000638,p_022988,2024-01-21,Gem Bundle M,4.99,Android,CA
pu_0000639,p_023054,2024-01-06,Energy Refill,1.99,iOS,CN
pu_0000640,p_023202,2024-02-28,Battle Pass,9.99,Android,US
pu_0000641,p_023202,2024-03-12,Gem Bundle L,14.99,Android,US
pu_0000642,p_023202,2024-02-27,Gem Bundle L,14.99,Android,US
pu_0000643,p_023202,2024-03-05,Gem Bundle S,0.99,Android,US
pu_0000644,p_023202,2024-03-03,Gem Bundle M,4.99,Android,US
pu_0000645,p_023208,2024-01-15,VIP Pass,29.99,iOS,JP
pu_0000646,p_023270,2024-01-25,Gem Bundle S,0.99,iOS,CA
pu_0000647,p_023270,2024-02-06,Starter Pack,4.99,iOS,CA
pu_0000648,p_023359,2024-03-30,VIP Pass,29.99,iOS,CN
pu_0000649,p_023402,2024-02-13,Cosmetic Skin,2.99,iOS,CA
pu_0000650,p_023402,2024-02-09,Battle Pass,9.99,iOS,CA
pu_0000651,p_023402,2024-02-14,VIP Pass,29.99,iOS,CA
pu_0000652,p_023402,2024-01-18,Battle Pass,9.99,iOS,CA
pu_0000653,p_023629,2024-02-17,Starter Pack,4.99,iOS,US
pu_0000654,p_023629,2024-02-05,VIP Pass,29.99,iOS,US
pu_0000655,p_023629,2024-02-17,Gem Bundle M,4.99,iOS,US
pu_0000656,p_023629,2024-01-23,VIP Pass,29.99,iOS,US
pu_0000657,p_023629,2024-01-21,Gem Bundle L,14.99,iOS,US
pu_0000658,p_023743,2024-01-26,Energy Refill,1.99,iOS,CN
pu_0000659,p_023743,2024-01-19,Energy Refill,1.99,iOS,CN
pu_0000660,p_023743,2024-01-28,VIP Pass,29.99,iOS,CN
pu_0000661,p_023743,2024-01-11,Gem Bundle S,0.99,iOS,CN
pu_0000662,p_023743,2024-01-21,Energy Refill,1.99,iOS,CN
pu_0000663,p_023743,2024-02-02,Cosmetic Skin,2.99,iOS,CN
pu_0000664,p_023743,2024-01-27,Gem Bundle M,4.99,iOS,CN
pu_0000665,p_023743,2024-01-25,Gem Bundle M,4.99,iOS,CN
pu_0000666,p_023771,2024-02-02,VIP Pass,29.99,Android,US
pu_0000667,p_023771,2024-01-21,Gem Bundle S,0.99,Android,US
pu_0000668,p_023771,2024-01-24,Starter Pack,4.99,Android,US
pu_0000669,p_023771,2024-01-22,VIP Pass,29.99,Android,US
pu_0000670,p_023771,2024-01-25,Energy Refill,1.99,Android,US
pu_0000671,p_023771,2024-02-03,Energy Refill,1.99,Android,US
pu_0000672,p_023771,2024-01-29,Cosmetic Skin,2.99,Android,US
pu_0000673,p_023983,2024-02-07,Battle Pass,9.99,iOS,US
pu_0000674,p_024152,2024-01-17,Energy Refill,1.99,Android,FR
pu_0000675,p_024232,2024-01-23,Gem Bundle M,4.99,iOS,JP
pu_0000676,p_024232,2024-01-20,Gem Bundle S,0.99,iOS,JP
pu_0000677,p_024232,2024-01-14,Gem Bundle S,0.99,iOS,JP
pu_0000678,p_024276,2024-01-25,Gem Bundle M,4.99,Android,RU
pu_0000679,p_024328,2024-02-01,Gem Bundle M,4.99,iOS,DE
pu_0000680,p_024328,2024-02-11,Gem Bundle L,14.99,iOS,DE
pu_0000681,p_024328,2024-02-02,Gem Bundle L,14.99,iOS,DE
pu_0000682,p_024751,2024-01-10,Battle Pass,9.99,iOS,JP
pu_0000683,p_024751,2024-01-26,Starter Pack,4.99,iOS,JP
pu_0000684,p_024751,2024-01-24,Starter Pack,4.99,iOS,JP
pu_0000685,p_024751,2024-01-29,Gem Bundle L,14.99,iOS,JP
pu_0000686,p_024751,2024-01-23,VIP Pass,29.99,iOS,JP
pu_0000687,p_025076,2024-03-27,VIP Pass,29.99,Android,US
pu_0000688,p_025208,2024-02-18,Cosmetic Skin,2.99,Android,CA
pu_0000689,p_025260,2024-02-02,VIP Pass,29.99,Android,GB
pu_0000690,p_025260,2024-02-05,Gem Bundle L,14.99,Android,GB
pu_0000691,p_025265,2024-01-31,Energy Refill,1.99,Android,CA
pu_0000692,p_025525,2024-01-27,Gem Bundle L,14.99,Android,JP
pu_0000693,p_025525,2024-01-02,Gem Bundle L,14.99,Android,JP
pu_0000694,p_025525,2024-01-09,Gem Bundle L,14.99,Android,JP
pu_0000695,p_025525,2024-01-09,Cosmetic Skin,2.99,Android,JP
pu_0000696,p_025525,2024-01-20,Gem Bundle M,4.99,Android,JP
pu_0000697,p_025525,2024-01-05,Energy Refill,1.99,Android,JP
pu_0000698,p_025525,2024-02-01,Starter Pack,4.99,Android,JP
pu_0000699,p_025525,2024-01-22,Gem Bundle S,0.99,Android,JP
pu_0000700,p_026006,2024-01-21,VIP Pass,29.99,iOS,CN
pu_0000701,p_026006,2024-01-22,Cosmetic Skin,2.99,iOS,CN
pu_0000702,p_026006,2024-01-07,Gem Bundle L,14.99,iOS,CN
pu_0000703,p_026006,2024-01-07,VIP Pass,29.99,iOS,CN
pu_0000704,p_026006,2024-01-01,Gem Bundle L,14.99,iOS,CN
pu_0000705,p_026006,2024-01-16,Gem Bundle M,4.99,iOS,CN
pu_0000706,p_026006,2024-01-27,Energy Refill,1.99,iOS,CN
pu_0000707,p_026006,2024-01-26,Battle Pass,9.99,iOS,CN
pu_0000708,p_026015,2024-02-02,Gem Bundle S,0.99,Android,BR
pu_0000709,p_026015,2024-01-21,Gem Bundle M,4.99,Android,BR
pu_0000710,p_026015,2024-01-22,VIP Pass,29.99,Android,BR
pu_0000711,p_026015,2024-01-28,Gem Bundle S,0.99,Android,BR
pu_0000712,p_026015,2024-01-27,Cosmetic Skin,2.99,Android,BR
pu_0000713,p_026015,2024-01-28,VIP Pass,29.99,Android,BR
pu_0000714,p_026015,2024-01-24,Cosmetic Skin,2.99,Android,BR
pu_0000715,p_026047,2024-01-17,Gem Bundle M,4.99,Android,CA
pu_0000716,p_026047,2024-02-05,Cosmetic Skin,2.99,Android,CA
pu_0000717,p_026127,2024-01-31,Gem Bundle M,4.99,Android,JP
pu_0000718,p_026217,2024-01-14,Starter Pack,4.99,Android,US
pu_0000719,p_026291,2024-01-27,VIP Pass,29.99,Android,BR
pu_0000720,p_026291,2024-01-13,Starter Pack,4.99,Android,BR
pu_0000721,p_026291,2024-01-12,Gem Bundle L,14.99,Android,BR
pu_0000722,p_026291,2024-01-11,Energy Refill,1.99,Android,BR
pu_0000723,p_026316,2024-01-28,Gem Bundle M,4.99,iOS,RU
pu_0000724,p_026316,2024-01-19,Gem Bundle S,0.99,iOS,RU
pu_0000725,p_026316,2024-01-20,Gem Bundle L,14.99,iOS,RU
pu_0000726,p_026316,2024-02-01,Energy Refill,1.99,iOS,RU
pu_0000727,p_026316,2024-02-04,Starter Pack,4.99,iOS,RU
pu_0000728,p_026316,2024-01-21,Energy Refill,1.99,iOS,RU
pu_0000729,p_026316,2024-02-02,Starter Pack,4.99,iOS,RU
pu_0000730,p_026345,2024-01-18,VIP Pass,29.99,Android,US
pu_0000731,p_026465,2024-01-24,Gem Bundle S,0.99,Android,US
pu_0000732,p_026493,2024-02-05,Cosmetic Skin,2.99,iOS,JP
pu_0000733,p_026534,2024-02-03,Energy Refill,1.99,iOS,DE
pu_0000734,p_026534,2024-01-16,Energy Refill,1.99,iOS,DE
pu_0000735,p_026534,2024-02-11,Cosmetic Skin,2.99,iOS,DE
pu_0000736,p_026534,2024-01-25,Battle Pass,9.99,iOS,DE
pu_0000737,p_026573,2024-01-07,Cosmetic Skin,2.99,Android,RU
pu_0000738,p_026666,2024-03-04,Cosmetic Skin,2.99,Android,BR
pu_0000739,p_026666,2024-02-24,Cosmetic Skin,2.99,Android,BR
pu_0000740,p_026666,2024-02-16,Starter Pack,4.99,Android,BR
pu_0000741,p_026698,2024-01-15,VIP Pass,29.99,Android,US
pu_0000742,p_026775,2024-02-02,Cosmetic Skin,2.99,Android,DE
pu_0000743,p_026775,2024-02-07,Battle Pass,9.99,Android,DE
pu_0000744,p_026790,2024-02-18,Energy Refill,1.99,iOS,CN
